,Store Number,Address
43536,5299,"200, Green Street"
43545,5091,501 Cedar St
43631,2662,"522 Mulberry, Suite A"
43855,4467,1429 PARK AVE
43897,4984,2111 Park Ave
43986,2573,2400 2nd Ave
44175,5260,"2881, Highway 61"
44194,3907,1504 Park Ave
44259,4184,2100 Cedar Plaza Dr
44309,5261,"2307, Lucas Street"
44344,4806,"1006, N Columbus St"
44366,3910,3184 Highway 22
44380,4402,1178 Enterprise Dr
44395,4067,268 8th Ave
44437,5252,"119, Main St"
44449,3712,109 N 4th St
44495,3065,201 S Front St
44516,4878,"215, S Rerick Ave"
44538,4193,361  3rd St NW
44563,3576,10  3rd St NW
44628,4485,101 W 7th St
44664,4248,2603 Park St
44679,2661,1989 Park St
44784,3621,615  2nd Ave
44901,4589,1026 2nd Ave
44944,4891,109 5th St
45004,4336,120 N Main St
45037,4434,209 S Union St
45067,3705,507 1st Ave #100
45150,4337,1415 Grand Falls Blvd
45181,4006,913 Brown St Po Box 326
45187,4904,832 Broadway St
45229,4820,712 S Oak St
45263,5153,2403 Us Hwy 18
45293,5263,"950, West View Dr"
45330,4909,1004 Main St
45342,4563,315 Main St
45359,3763,911 Central Ave
45392,4525,600 Highway 12 South
45424,4255,512  8th SE
45470,5133,"102, Albany Ave NE"
45516,4256,115  1st Ave NW
45539,3981,255 16th St SW
45586,2660,1951 S Main Ave
45647,3742,1111 Holton Dr
45688,2604,1201 12th Ave SW
45756,4277,769 Prospect St SW
45793,4231,115 Plymouth St NE
45824,3695,623 S Marion St
45865,3484,110 W Cedar St
45887,5311,132 N. Main
45921,4569,202 West Southern St
45943,4532,720 Hwy 71
45955,3964,621 Hwy 71
45999,5266,"5101, 230th Street"
46004,3461,611 S Division St
46026,4654,629 S Division St
46046,4416,501 Antuque Country Dr
46065,4417,109 S 5th St
46076,4267,735 Main St
46129,3833,1905 East 7th St
46159,2591,1602 E. 7th St.
46326,5081,701 Poplar St
46347,4313,301 Poplar St
46364,5208,"110, Locust St"
46368,4114,704 W 7th St Po Box 372
46418,5082,911 SW 7th St
46426,5194,"406, East St"
46455,5177,33280 335th St
46464,5195,"1928, Sherwood Dr"
46483,4159,310 Mckenzie Ave
46718,4475,2713 S 24th St
46780,3521,2200 River Road
46808,4867,430 S 35th St
46825,5342,1650 E Locust St
46855,4633,1202 East Locust St
46890,5077,1800 N 16th St
46924,3611,403 E 6th
46929,5044,"111, Mormon Bridge Rd"
46944,4152,407 W HURON
47068,5089,"614, E Erie St"
47098,5087,"107, W  7th St"
47127,4000,5th And Lincoln Way
47236,5362,117 Iowa Ave
47237,2650,1808 23rd St
47271,4995,618 Durant St
47284,4229,1910  23rd St
47424,5173,104 Market St
47442,4473,"113, NE 3rd St"
47633,5094,"201, 8th Ave SE"
47640,4950,1420 Mt Vernon Rd
47733,2841,2711 Mt Vernon Rd
47744,4491,3349 Mt Vernon Rd SE
48569,4517,3434 1st Ave NE
48578,4744,2821 1st Ave SE
48623,4377,4801 NE 14th St
48912,4596,2945 E University
48953,4141,3000 SE 22nd St
49037,4641,5830 SE 14th St
49073,4800,6200 SE 14th St
49224,4138,1309 W 2nd
49491,4836,25 W Burlington St
49501,4457,731 S Riverside Dr
49517,4456,955 Morman Trek Blvd
49543,3565,701 Mormon Trek Blvd
49684,4989,1904 Broadway St
50029,5219,"300, Kirkwood Ave"
50118,4837,323 E Burlington St
50220,4504,311 North Jefferson
50248,5118,"185, Peosta St"
50594,2465,2727 Dodge St
50713,4765,2335 University Ave
51110,5306,"2175, Central Avenue"
51299,4171,105 SE Nixon St
51537,5239,4649 Hwy 13
51754,5211,5225 NW  86th  St
51798,4853,6130 NW 86th St
52239,4678,804 Nile Kinnick Dr
52298,4359,350 SE University Ave
52387,4411,1203 Guthrie St
52417,4872,975 N Chestnut Ave
52427,4868,400 Prairie Bluff Dr
52472,4446,4600 Merle Hay Rd
52548,4458,5169 Merle Hay Rd
52993,4923,"100, Pearl St"
53260,4905,"319, Court St"
53371,4930,1303 SE MARSHALL ST
53618,5023,250 16th Ave SW
53646,5024,2330 Wiley Blvd SW
53654,2529,4825 Johnson Ave NW
53764,4176,235 Edgewood Rd NE
54079,4490,380 33rd Ave SW
54434,4720,"107, East Grace"
54899,4840,1761 Independence Ave
55169,5101,315 Fletcher Ave
55485,4472,1023 South Main
55857,4380,620 S Downey St
56227,4480,1530 North 2nd St
56486,4412,2050 Ia Highway 38
56505,4170,115 E Main St  Po Box 359
56658,4508,805 Grand Ave S
56663,3677,1290 Hwy 18
57345,4774,"1615, Central Ave"
57346,4251,4518 Mortenson Rd Ste 109
57369,4899,"124, W Robins St"
57616,5267,"2320, 15th Street"
57792,4702,2503 5th Ave S
57802,2851,2029 5th Ave South
57942,4514,1230 3rd Ave NW
58085,5048,"412, Garfield St"
58099,4326,829 Shakespeare Ave
58118,4701,310 Story St
58142,4896,"403, Chestnut St"
58400,3973,126A Welch Ave
58630,4436,203 Welch Ave
58818,2853,2420 Lincoln Way
58827,4960,2401 A Chamberlain St
59332,4356,136 Lincoln Hwy
59417,4575,200 6th Ave
59743,4191,2010 Washington St
59843,3789,2203 A Avenue West
60026,2600,110  S  D  St
60074,5301,2508 Court St N
60138,4735,327 W 4th St
60475,4293,121 Walnut
60486,4655,1002 W 2nd St
60618,4135,620 SE 8th St
60638,4919,101 8th St SW
61579,4841,2920 W Locust St
61586,4952,4307 W Locust St
62138,5065,2520 Gordon Dr
62579,5045,800 Hamilton Blvd
62880,4703,100 Pierce St
63091,4705,102 Second St
63336,5096,625 Pacha Parkway
63366,5225,"620, Meade Dr"
63743,5207,"812, Sixth  St SW"
63759,4852,2604 16th Ave
63859,4745,3325 16th Ave SW
63911,4921,5340 16th Ave SW
63935,4861,3645 Stone Creek Circle SW
64045,5147,1001 3rd  St
64157,5317,113 Hwy 30 West
64331,5269,"105, Main St"
64369,5253,"4200, Lewis Access Rd"
64389,4551,201 Sunset St
64525,4980,7305 Laporte Rd
64537,4981,206 N Main St
64554,4770,"354, E Eldora Rd"
64843,4731,12753 University Ave
64955,5058,11989 Hickman Rd
65013,5332,951 SE Gateway Dr.
65213,4873,"1802, Sycamore St"
65451,3540,5225 Elmore Ave
65538,4748,4011 E 53rd St
65953,4911,500 Hwy 67 N
66006,5156,"210, Jones St"
66497,4353,2905 Fourth Ave
66803,5283,1303 4th St SW
67345,5282,1224 Federal Ave N
67354,5212,"719, N Federal Ave"
67438,4553,702 E Gilman St
67597,3624,300 Iowa Speedway Dr
67931,4364,715 Lang Creek Ave
68075,4365,1002 West St
68290,5290,405 1st Ave E
68340,4429,1200 N Walnut St
68891,4734,7000 Douglas Ave
69220,5307,"6005, Merle Hay Road"
69251,4406,1910 SW White Birch Circle
69508,5117,"613, N 3rd Ave"
69527,4205,102 West Anson St
69551,2592,1712 S Center  St
69674,4665,2601 SE Creekview Dr
70469,4696,1451 22nd St
70481,4519,1850 22nd St
70577,5255,4100 University Ave
70586,4379,5969 Ashworth Rd
70704,4518,6630 Mills Civic Parkway
70712,3806,5405 Mills Civic Pkwy
70746,5340,5901 Mills Civic Pkwy #2000
70755,4371,745 S 51st St
70962,4719,4900 Mills Civic Pkwy
71108,4715,1999 Grand Ave
71201,4539,900 Locust St
71474,5079,1608 4th Ave S
71489,4149,609 Arrowhead Dr
71568,5203,"516, Highway 141"
71695,4577,"906, S Main St"
71924,4621,"100, Main St"
71961,3606,804 G Ave
72037,3591,526 MAIN ST
72152,5055,"110, S  Akir  St"
72158,4024,840 S Oak
72174,5325,210 E. Maple St
72738,4370,530 North Ave
72755,5229,"500, North Ave"
72772,4882,209 E Main St
72957,5358,101 E IA Hwy 92
73113,4266,705 S Fremont
73169,5223,721 Main St
73189,3880,3804 Metro Dr
73207,4042,23226 Centre Dr
73637,4253,719 W Hwy 92
73859,3930,106 W Mains St Po Box 142
74240,4034,123 N Lawler St
74401,3648,102  4th St North Box 434
74584,4515,2721 Dows Williams Rd
74614,5289,527 Park Ave
74768,4414,29356 298th St
74788,5158,"1839, Madison Ave"
74827,4440,154 Bennett Ave
74840,4477,1759 Madison Ave
74920,4741,535 E Broadway
75018,4435,2024 5th Ave
75185,4866,429 Veterans Memorial
75361,5052,"302, SE 6th St"
75535,3698,1300  50th St
75859,5119,205 NW Elm St
76022,5310,107 Hwy 18 W
76117,4529,101 1st St NE
76207,5246,1132 HWY  69 SOUTH
76566,4584,611 Main St
76618,4754,320 W Bremer Ave
76875,4945,"508, Main St"
77963,5020,"1118, Highway 30"
77990,4541,502 Market
78222,5019,"802, S Riverview"
78239,4934,"605, 6th St S"
78295,4679,5750 C Ave NE
78936,5295,117 San Marnan Dr E
79377,3587,2122 Main St
79973,5062,"111, Main St"
80191,4859,421 N Main St
81677,5070,101 E 4th St
82060,2839,1777 Division St
82230,5198,826 E River Dr
82311,3882,2805 Telegraph Rd
83249,4746,1703 Park Ave
83634,4970,"200, E 3rd St"
83757,5041,106 N Front St
83839,5075,"202, S Main St"
84331,5112,"315, S Main St"
84793,4777,315 E Grand Ave
84897,4880,912 Main St
85031,3465,601 E Main
85122,4418,1709 Antique City Dr
85606,5164,"3434, Nebraska Ave"
85803,5114,"106, E  Erie St"
85929,4560,"1006, Chatburn Ave"
86033,2459,200 State Po Box 98
86847,4482,2001 W 2nd Ave
88979,4663,236 Peosta St
89179,4711,2260 John F Kennedy Rd
89641,4685,2360 Central
90389,5341,235 Edgewood Rd NW
90928,5157,208 Main St
91012,4838,"102, W Veterans Dr"
91181,4664,1127 Story
91223,5159,"730, High St"
91842,5193,"404, Locust St"
92392,5270,4901 86th St
92547,4890,4400 128th St
92710,4669,"833, 42nd St"
92853,4929,816 Greene St
92910,4887,5308 University Ave
93797,4759,1850 Logan Ave
93818,2836,205 Franklin St
93921,5294,1976 Franklin St
94301,4948,102 W Hwy 30
94830,4645,"1, Grove Rd"
94875,4912,"840, E Le Claire Rd"
95422,4507,411 W 18th
95590,3891,777 Main St
95648,5021,1001 Sanborn Ave
96005,4854,"307, S 4th Ave"
96026,4274,1701 Railroad St
96238,5281,115 22nd St N
96377,5288,1601 5th Ave
96571,4775,"502, Main"
96829,5221,"214, W Jefferson St"
96864,5217,500 W Main St
97019,4232,23828 Hwy J18
97282,5109,1020 Gateway Dr
98311,4695,101 8th St SE
99609,4520,902 N Hwy 69
99828,5262,3232 Utica Ridge Rd.
101566,5344,3731 Hamilton Blvd.
101737,5076,4200 S York St
101772,5083,"1203, Tri View Ave"
101807,5188,1005 Gordon Dr
102148,5328,122 Main St
103204,5025,1581 1st Ave SE
103333,4635,1001 1st Ave SW
103445,5172,2000 Willey Blvd SW
105905,4351,2325 7th Ave North N
106767,4506,403 Stephens St
107101,4724,1204 1st Ave East
107191,5275,1200 W 18th St S
107883,4505,6417 Northglen Dr
108262,5170,911 3rd  Ave SW
108272,4338,1659d Marshalltown Blvd
108304,3656,2135 SE Delaware Ave
108309,5099,3505 N  Ankeny Blvd
109294,3871,1800  35th St
110732,4415,420 Sherman St
111370,4544,114 N Main St
111422,4782,406 E Main St
111783,4573,1211 Washington St
111854,4602,58231 190th St
112337,4786,1021 N 1st St
112382,4590,"601, Main St"
113041,4938,201 S Main St
113659,4739,301 W Bennett Ave
114771,4797,1330 E University Ave
115275,5367,215 W Main St.
115503,3393,111 W Main St.
115625,4533,110 N Hwy 218
117238,5350,680 Lindale Dr.
117529,4991,24687 Hwy 13 N
118223,4498,644 220th St
118508,4578,201 S 4th St
118655,4692,1215 Main St
118764,5213,"2506, 280th  St"
118828,4689,2639 Avenue L
118961,4857,1108 W Agency Rd
119367,4858,4305 W Mt Pleasant
119390,4983,"14562, Washington Rd"
119678,4699,830 Middle Rd
119836,4747,1805 Brady St
120351,4552,222 W Front St
120479,5336,4804 S Highway 61
120742,5259,924 Locust St
124025,4523,312 W Washington St
126130,4343,4028 NE 14th St
126981,4710,55 John F Kennedy Rd
127599,3872,3500 Dodge St
127763,5241,"1450, Loras Blvd"
128137,5006,1210 E 16th St
128277,4536,2699 Rockdale
128312,5183,717 1st  Ave
129532,4730,6200 Merle Hay Rd
130051,4489,641 Edgewood Rd NW
130245,5061,"560, 33rd Ave SW"
130377,5304,"210, Hwy 20"
130497,5120,"401, S  4th  St"
130683,4982,101 E  Hwy 7
130935,4210,812 Flindt Dr
130957,4737,800 Lake Ave
132306,5216,"6301, SE 116th St"
132771,5233,1006 W Pleasant St
133218,4706,1905 N  2nd St
133396,5355,26701 Scott Park Rd.
133607,5278,"1001, Grand Ave"
134666,3901,2910  1 Ave S
137037,5353,977 198th Pl.
137438,5273,414 Clark Street
140411,4454,2026 Riverside Blvd
140697,4968,"106, W 2nd St"
141914,5064,"65, Williams Blvd"
143523,4119,214 VIKING PLAZA DR
144046,4513,1100 S 3rd St
144115,2848,104 E First St
146338,4828,916 E Main St
146362,4528,111 N 3rd Ave
149356,4546,705 Idaho St
150130,9001,1441 Marak Rd NW
150139,9901,1441 Marak Rd NW
150569,4944,"290, Hwy 28"
150598,4825,100 W McLANE ST
150737,3582,107 1st St E
150988,5308,4 4th Street SE
151439,4643,"2405, N Broadway St"
152519,5186,"102, E  Bradford St"
153128,4656,17005 Hwy 69
153196,4015,3015 Grand Ave
153335,4785,1019 N Chestnut St
154868,4571,"100, Cherry St"
155284,5366,1908 Clark St
159253,4501,1601 W Burlington Ave
160663,4315,301 North Marion Ave
161006,4468,802 Cypress St
161512,4627,807 1st St
162711,4753,110 S 5th St
163375,5078,2301 S 24th St
163476,5291,"109, Locust St"
168988,4792,1100 Greene St
170133,3652,604 W 2nd
170628,4610,101 Hwy 7
172043,5218,"2130, Court Ave"
172288,4811,1807 Hwy 5 S
172630,4325,509 S 3rd Ave
173115,4707,806 S  4th St
174894,5285,"411, 13th Street"
177802,5349,990 Robins Square Dr.
177817,5200,"3445, County Home Rd"
177848,4548,401 Grant St
178404,4915,"3902, State St"
179097,4791,4650 Morningside Ave
180670,5197,822 1st  Ave
181319,5305,"3330, 16th Avenue"
182331,5107,7229 University Ave
182916,9010,6175 50th Ave
188121,4653,508 N Elm
190371,5276,616 Halland Ave
190580,4824,301 W Taylor St
192230,2845,545 W Washington St
192954,4796,4555 Fleur Dr
193539,5365,402 N Main St
194873,5369,802 S Riverview St
195428,4885,"18820, Bellevue Cascade Rd"
197240,4555,201 Madison Ave
197401,5046,"707, Palean St"
200178,4843,"2418, Stewart Rd"
202229,5232,400 Market St
202993,5088,107 IA HWY 60
203011,4985,101 First St
204292,4714,1000 N Jefferson St
205098,5242,2303 Muscatine Ave
206794,5234,"1072, Cedar Cross Rd"
210017,5312,103 Hwy 31
210389,4781,"2245, Us Hwy 71"
212098,5265,12633 Resort Drive
212504,5240,"615, S  Downey St"
218830,4750,1525 E Kimberly
219151,5185,205 2nd St
225173,4530,1495 State St
229808,9023,"314, Prairie View Dr."
230286,4537,401 NW Church St
230877,2673,420 Court Ave
231412,4779,"300, W South St"
237000,9912,3100 SE Grimes Blvd. Suite 100
237546,5370,300 East St
242257,5372,10 3rd Street NW Ste B
242478,5331,301 E Michigan Ave
244239,5191,"100, N  5th St"
249349,5235,3105 Grand Prairie Pkwy
259108,5371,3715 State St.
260373,4554,1821 Hamilton Blvd
260848,4846,"706, 10th St"
278117,4933,2107 Agency St
278209,5361,624 Angular St.
283187,5161,"2200, River Road, Gift Shop"
287137,5201,"3340, Jfk  Rd"
287854,5209,"3201, Central Ave"
287875,4996,1215 E 16th St
295057,4716,800 Grand Ave
303106,4755,1251 4th St SW
313230,4497,"1008, Grand"
318873,4992,305 Us 34 Business
323600,5056,"1305, N 25th St"
328141,4766,2150 Twin Valley Dr
343948,9919,"7500, University Ave"
354559,5035,19900 Virginia Hills Rd
359378,5373,7 Goethe Street Ste. B
365649,5357,632 8th St. SE
374796,5377,627 High St.
377882,4499,510 Okoboji Ave
385034,5277,"2715, Iowa Ave"
391455,5363,2070 NW 100th St
398325,5375,1907 Army Post Rd
402692,5368,816 1st St. West
407938,5376,1001 Ave E
422878,9925,3701 Beaver Ave
425786,9927,209 East 3rd St
431506,5388,811 Hwy 105
431586,5383,101 8th St. N
435451,5385,2704 Vine St.
436069,5384,1308 1st Street
439105,5394,1807 Old Stage Rd.
439543,5387,700 Superior Street
439765,5386,200 S Commercial Ave
441608,5393,309 Main St.
451913,5392,1455 Grant Street South
468637,5380,2324 Transit Plaza
473479,5391,202 Hwy 18
478471,5378,201 S Main St.
487033,5272,"1021, 2nd Avenue"
494448,5396,301 E Trailridge Ave
505617,9928,1077 Rockford Rd Bay #1
509888,5390,800 Hamilton Blvd.
536372,5405,2600 Holiday Rd
537257,5402,425 S Gilbert Street
554715,5404,220 N Augusta Ave
573762,5403,1026 W River Drive
608575,5410,318 E North St.
616011,5381,901 S Main St.
628333,5409,1995 SE University
634182,5401,716 S 4th St.
644550,5399,505 Hwy 65 S
647425,5416,114 N Center St.
649926,5411,2810 Wills Ave
664728,5413,712 S Oak St
675269,4464,5b  Lincoln Ave
685202,9910,6175 50th Ave
713173,5423,615 2nd Ave
731175,5398,1203 N Walnut
738036,5425,109 E 1st St. # B
741063,5389,601 2nd Ave. S.W.
751349,5421,618 Durant Street
752941,5382,1419 1st Ave N
755277,5427,1691 Asbury Rd
758423,5256,1304 Main St W
760119,5415,1309 Lafayette St
766944,5374,1021 East Main Street
781664,5424,19203 Bunge Ave
782464,5426,2728 Center St.
810637,5429,501 Front St.
820967,5430,1345 2nd Street South
825886,5400,703 South Rye Ave Ste A
828254,5422,100 S. Front St.
849783,5431,346 Plymouth St SW
851145,5420,130 41st Ave. Dr. SW
852012,4778,825 Fundt Dr
887485,5428,888 Vernon Valley Drive SE
888081,5418,5555 Edgewood Rd NE
888380,5406,2798 Commerce Dr.
892605,5417,9001 6th Street SW
902058,5412,1207 State Street
909167,5397,617 42nd Ave
909586,5407,602 S Highland
911634,5408,1402 S 12th Ave
955601,5395,1905 SE 37th Street
963905,9031,1833 Elmwood Rd
974637,5434,101 E Mt. Pleasant Street
979974,5432,114 Brick Street
990439,5437,228 N Main St.
996571,9931,1833 Elmwood Rd.
1001304,5436,90 W. Kimberly Rd Ste 55-56
1050010,9022,"318, E 2nd St."
1050013,9922,318 E 2nd St.
1066952,5439,201 E. Washington St.
1071020,5440,502 West Erie St.
1117913,5435,"10 3rd St. NW, Ste B"
1118455,5446,1004 Main St.
1120506,5443,2839 East University Ave.
1123472,5445,1410 Willow Creek Dr.
1127472,5441,300 East Main
1191149,5444,11 N 3rd Ave
1289436,5449,200 1st Ave NE Ste 124
1341014,5453,900 Main St.
1408933,5433,2109 S Shore Dr
1420968,2674,720 East Main
1424553,5448,1820 Avenue H
1428844,5458,213 Main St.
1459154,5447,101 Comerical Street
1462005,5456,801 E Charles St
1462081,5455,701 S Frederick Ave
1493695,5465,4506 Lincoln Way
1502950,5462,502 E Ave NW
1510191,5466,2424 SW 9th St #1
1512977,5454,523 Central Ave E
1522726,5464,1101 Main Street
1527729,5450,2007 N 15th Street
1572348,5461,319 Court Street
1576838,5457,405 Broad St
1597031,5379,102 North Main Street
1604326,5470,1510 A Isett Ave
1606020,5451,1401 Park St
1638267,5463,116 W Water St Ste D
1641692,5471,1030 8th St
1654301,5460,2411 2nd St Ste 4
1658942,5474,919 W 5th St
1684645,5473,2500 7th Ave
1691340,5480,704 8th St SE
1725974,5459,204 6th St
1726803,5452,401 College Dr.
1727166,5477,103 1st St
1734188,5482,234 W 3rd St
1778142,5472,1119 River Forest Rd
1790797,5481,1545 1st Ave SE
1793249,5487,1761 Independence Ave
1796852,5476,209 E LeClaire Rd
1807891,5475,2125 College St #D
1815681,5491,526 Main St
1824409,5478,1911 Des Moines Ave
1852557,5490,202 4th St North
1858274,5493,200 E Oak St
1860970,5485,306 Washington
1869852,5489,201 N Locust
1880621,5492,319 Court St
31,4308,517  2ND ST STE 2
41,5166,1116 E NEVADA ST
43,4297,2933  1ST AVE SE
57,2290,215 WEST MILWAUKEE
106,5165,"107, N  MILL ST"
206,4576,228 N HWY 71
222,3908,11802 AVENUE H
238,3950,120 E MAIN ST
241,3986,1203 5 ST
259,4974,"727, SE  14TH ST"
260,4481,425 GILBERT ST
263,5123,15500 W  HICKMAN RD
264,4874,"201, E WASHINGTON ST"
272,4016,119 N MAIN ST PO BOX 296
288,4827,108 E COLLEGE ST
382,4222,3594 LAFAYETTE ST
390,3162,807 GRANDVIEW
406,4360,405 1ST AVE E
475,4173,132 NORTH MAIN ST PO BOX 306
478,4358,300 CENTRAL AVE W
485,3766,419 W MILWAUKEE
565,4670,"600, 7TH AVE SW"
570,4376,1920 S FEDERAL AVE
607,4471,117 E SAN MARNAN DR
631,2353,708 2ND AVE SE
697,3573,405 S MADISON
746,3747,110 SOUTH MAIN
747,4283,680 LINDALE DR
780,4177,806 W MAIN ST
901,5160,2508 N COURT ST
907,3894,1404  1ST AVE NE
913,3785,2424 SW 9TH ST
922,2152,202 4TH NORTH
929,3968,105 W SHERMAN PO BX 1023
962,4764,1923 5TH AVE S
1008,4862,101 MAIN ST
1070,4615,1303 NORTH FEDERAL AVE
1380,4214,1309 LAFAYETTE ST
1400,4612,"214, MYRTLE ST"
1416,5018,1610 ROCKINGHAM RD
1468,3947,122 A EAST FRONT ST
1593,4839,87 8th ST N
1763,5037,111 E HARRISON ST
1787,5130,"332, E  2ND ST"
2313,5132,"1516, SE  1ST  ST"
2349,4164,1810 STATE ST
2443,5074,3338 CENTER POINT RD NE
2458,4307,117 IOWA AVE
2949,4426,114 CENTRAL ST N Suite 1
4172,4018,310 SECOND ST PO BOX 249
4268,4883,"118, S MAIN ST"
4611,3400,2839 E. UNIVERSITY
4880,4008,116 E MAIN ST
4996,4090,135 MADISON ST
5081,3972,210 MAPLE ST BOX 295
5170,4295,3804 HUBBELL
5175,2498,910 MAIN ST
5244,5103,"4804, HWY  61 SOUTH"
5589,4357,527 PARK AVE
5631,4662,"1532, ELLIS BLVD NW"
5770,3779,2324 N 15TH ST
5910,4987,419 LINCOLN WAY
6037,4667,101 E IA HIGHWAY 92
6081,4561,3539 LAFAYETTE RD
6332,4686,630 N 3rd ST
6716,4813,"2293, HWY 30"
7418,4926,4923 MERLE HAY RD
7684,5137,"4685, NW  2ND ST"
8105,4979,1500 1st AVE NE
8971,4620,304 4th ST
9178,4451,1803 SUPERIOR ST
9210,4367,1224 N FEDERAL AVE
9233,4768,8228 DOUGLAS AVE
9442,4430,1601 FIFTH AVENUE S
9686,4420,534 CHURCH ST
9770,4925,8600 MEREDITH DR
9899,4431,115 N 22ND ST
10036,5022,196 S 50TH ST
11165,4704,1531 2nd AVE
12464,4445,1102 2ND ST
12912,5152,"4335, TEXAS ST"
13421,4398,112 RIVER AVE S
13453,4372,1303 4TH ST SW
13489,4957,129 CENTER ST
13557,4470,1976 FRANKLIN ST
13677,4742,"1817, W BROADWAY"
14545,5192,"990, ROBINS SQUARE DR"
15623,4112,618 MEADE DR
21131,5095,1001 LOCUST ST
26471,5047,"180, COLLINS RD NE"
31823,3655,2763 FLOYD BLVD
33970,5066,"14628, MILE HILL LANE"
36079,5189,"5901, MILLS CIVIC PKWY"
159264,4961,1200 CEDAR CROSS RD
349396,5220,"2771, 4th ST SW"
409406,5178,"320, N CALHOUN ST"
808277,4903,12633 Resort Dr
1859715,9929,"3576, Dolphin Dr"
1925501,9018,"245, Railroad Ave"
2183787,9930,"213 S 3rd St.
PO Box 106"
1,2205,900 E WASHINGTON
20,5093,1220 N CODY RD
69,4881,516 HWY 141
137,4860,812 6TH ST SW
232,2954,3425 INGERSOLL
238,5036,4107 CENTER POINT RD NE
271,2959,4343 MERLE HAY ROAD
328,4288,2000 WILEY BLVD SW STE 106
333,4625,1602 AVENUE G
340,2487,402 EAST MAIN
349,3437,1120 SUNSET DRIVE
391,3692,724  1ST ST E
396,3631,104 MARKET ST PO BOX 206
405,4572,"1400, G AVE"
520,4812,1908 CLARK ST
531,4681,100 E ELM ST
781,2367,101 SOUTH BURNETT
945,3529,114 S SECOND
980,3970,"835 6 ST, STE 1"
1271,4729,501 HIGHWAY 39 NORTH
1340,3761,200 N WALNUT ST
1457,5053,"610, EASTBURY DR"
1800,2955,1819 BEAVER
1966,4276,107 N MILL ST
2041,2958,3400 E 33 ST
2260,5008,1307 S BROADWAY ST
2393,2956,4121 FLEUR DRIVE
2402,2962,5440 NW 86TH ST
2718,4672,402 S HWY 52
2892,4349,1101 ARMY POST RD
2975,4386,613 N. 3RD AVE N
3039,2953,1320 E. EUCLID
3074,5085,230 WATERLOO RD
3226,2963,15500 HICKMAN
3585,4834,2603 SECOND AVE
3642,5168,"4107, CENTER POINT RD NE"
4024,5139,"200, BROADWAY ST"
4241,2599,1914 8TH STREET
4614,5038,437 SULLIVAN AVE
4648,4071,103 BLAIR ST
4797,4030,201 MARKET ST
5020,2951,8700 HICKMAN
5415,5026,119 N MAIN ST
5818,3925,585 HWY 965 S  STE E
7110,4432,822 1ST AVE
7466,4691,701 RAILROAD ST
7561,4683,1459 ANSBOROUGH AVE
7792,4322,103 N MAIN ST
8078,4085,1975 FRANKLIN ST
8160,4567,4685 NW 2nd AVE
8212,4920,5225 NW 86TH ST
8651,4776,420 WEST HWY 30
10838,4990,524 MAIN ST
10947,4188,882 MAIN ST
11055,4012,1401 BUCHANAN ST
11149,2961,5003 E P TRUE PARKWAY
11524,3440,501 LOCUST ST
12533,5030,315 FLETCHER AVE
12615,4889,1516 SE  1st ST
13123,3451,622 10TH ST
15257,4335,313 S MAIN ST
15790,4586,730 HIGH ST
16732,4583,208 MAIN ST
18014,5033,4335 TEXAS ST
21172,3864,201 S MAIN ST PO BX 40
21278,4939,6401 DOUGLAS AVE   STE 1
24269,4425,1749 W BROADWAY ST
25969,4870,1032 STATE ST
27962,4270,2508 N COURT ST
30164,4488,20 MILLER AVE SW
36446,4121,13410 STATE HWY 78
47886,3969,205 NE 6TH ST
50175,4954,"3750, 111TH ST"
54162,5084,"3221, 1ST AVE SE"
54233,5136,6401 DOUGLAS AVE
65726,5032,1621 UNIVERSITY AVE
65871,4486,1001 SANBORN AVE
75527,4059,1206 7TH AVE
57,4117,612 S HIGHWAY 71 UNIT 4
188,2964,1802 N ANKENY BLVD
208,4616,719 2ND AVE W
238,4075,919 W 5TH ST
317,4963,"408, 6TH AVE"
407,4381,2177 M AVE
419,4964,101 E 4TH ST
489,4007,109 E MAIN ST
523,4340,3121 GRAND AVE
549,3352,900 EAST MAIN ST.
556,4108,2917 PAYNE
635,3614,200 OAK GROVE DR
652,4403,7229 Universty Ave
667,4221,4335 TEXAS ST
692,3797,211  W 53RD ST
1069,2537,215 S 25TH ST
1169,5049,1069 230TH ST
1253,4835,4107 CENTER POINT RD NE
1360,4181,1101 RHOMBERG AVE
1387,4093,1724  5TH AVE SOUTH
1663,4099,68 MONROE PO BOX 249
1676,4005,417 MAIN ST
1866,4931,230 WATERLOO RD
2031,3962,618 DURANT ST
2074,3791,111 E HARRISON ST
2118,2510,2405 MT VERNON RD SE
2234,4036,315 FLETCHER AVE
2295,2659,303 E JEFFERSON ST
2401,4072,2604 W LOCUST ST
2507,4772,196 S 50TH ST
2533,4574,413 BROAD ST
2609,3994,72 NORTH HWY 71
3605,3616,410 W MAIN ST
3606,4875,"307, MAIN ST"
3654,4332,1621 UNIVERSITY AVE
3857,4050,437 SULLIVAN
4026,2583,528 S HWY 1
4220,3798,2021 AVE E
4311,2960,1208 PROSPECT
4533,3915,106  S 16 ST
4565,2638,5925 UNIVERSITY AVE STE A
4629,3847,735 LOGAN AVE
4764,4976,1203 TRI VIEW AVE
5167,3976,119 NORTH MAIN ST
5678,3615,1307 S BROADWAY
6589,4951,4141 CENTER POINT RD NE
6749,4955,504 1st ST SW
7025,4465,714 S EAST ST
7598,4928,1829 6TH AVE
9681,4139,2121 UNIVERSITY AVE
